# GRACE Backend Dependencies
# FIX: Pinned versions for security and reproducibility
# Last updated: 2026-01-16

# Core Framework
fastapi>=0.109.0,<0.112.0
starlette>=0.35.0,<0.38.0
uvicorn[standard]>=0.27.0,<0.30.0
pydantic>=2.5.0,<2.7.0
pydantic_core>=2.14.0,<2.17.0

# Database
SQLAlchemy>=2.0.25,<2.1.0
psycopg2-binary>=2.9.9,<2.10.0
pymysql>=1.1.0,<1.2.0

# Vector Database
qdrant-client>=1.7.0,<1.9.0

# HTTP Client
httpx>=0.26.0,<0.28.0
httpcore>=1.0.0,<1.1.0
aiohttp>=3.9.0,<3.11.0
requests>=2.31.0,<2.33.0

# ML/AI Dependencies
torch>=2.1.0,<2.3.0
transformers>=4.36.0,<4.40.0
sentence-transformers>=2.2.2,<2.5.0
scikit-learn>=1.3.0,<1.5.0
scipy>=1.11.0,<1.13.0
numpy>=1.26.0,<1.27.0

# Embeddings & NLP
tokenizers>=0.15.0,<0.16.0
huggingface-hub>=0.20.0,<0.22.0
safetensors>=0.4.0,<0.5.0

# Document Processing
pdfplumber>=0.10.0,<0.12.0
PyPDF2>=3.0.0,<3.1.0
python-docx>=1.1.0,<1.2.0
openpyxl>=3.1.0,<3.2.0
python-pptx>=0.6.21,<0.7.0
Pygments>=2.17.0,<2.19.0

# Web Scraping
trafilatura>=1.6.0,<1.9.0

# LLM Client
ollama>=0.1.7,<0.4.0

# Configuration & Environment
python-dotenv>=1.0.0,<1.1.0
PyYAML>=6.0.1,<6.1.0

# Testing
pytest>=7.4.0,<8.1.0
pytest-cov>=4.1.0,<5.0.0
coverage>=7.3.0,<7.5.0

# Async & Concurrency
anyio>=4.2.0,<4.4.0
sniffio>=1.3.0,<1.4.0

# Utilities
click>=8.1.0,<8.2.0
filelock>=3.13.0,<3.15.0
fsspec>=2023.12.0,<2024.3.0
Jinja2>=3.1.2,<3.2.0
MarkupSafe>=2.1.3,<2.2.0
joblib>=1.3.0,<1.5.0
packaging>=23.2,<24.1
pillow>=10.1.0,<10.3.0
regex>=2023.12.0,<2024.2.0
tqdm>=4.66.0,<4.67.0
networkx>=3.2.0,<3.3.0
sympy>=1.12,<1.13
mpmath>=1.3.0,<1.4.0

# Type checking
typing_extensions>=4.9.0,<4.11.0
typing-inspection>=0.9.0,<0.10.0
annotated-types>=0.6.0,<0.7.0
annotated-doc>=0.1.0,<0.2.0

# Web Server
h11>=0.14.0,<0.15.0
httptools>=0.6.1,<0.7.0
watchfiles>=0.21.0,<0.22.0
websockets>=12.0,<13.0

# System Monitoring
psutil>=5.9.0,<5.10.0
watchdog>=3.0.0,<4.1.0
schedule>=1.2.0,<1.3.0

# Encoding & Validation
chardet>=5.2.0,<5.3.0
charset-normalizer>=3.3.0,<3.4.0
certifi>=2023.11.0,<2024.3.0
idna>=3.6,<3.8
urllib3>=2.1.0,<2.3.0

# Git Integration
dulwich>=0.21.6,<0.22.0

# Plugin System
pluggy>=1.3.0,<1.5.0
iniconfig>=2.0.0,<2.1.0
setuptools>=69.0.0,<70.0.0

# Hugging Face
hf-xet>=0.1.0,<0.2.0

# Audio/Video Processing
SpeechRecognition>=3.10.0,<3.11.0
pydub>=0.25.1,<0.26.0
moviepy>=1.0.3,<1.1.0
ffmpeg-python>=0.2.0,<0.3.0
