# GRACE Development & Testing Dependencies
# Install with: pip install -r requirements-dev.txt
# Last updated: 2026-01-16

# Testing (Core)
pytest>=7.4.0,<8.1.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<0.24.0
pytest-mock>=3.12.0,<3.14.0
pytest-xdist>=3.5.0,<3.6.0
pytest-timeout>=2.2.0,<2.3.0
pytest-benchmark>=4.0.0,<4.1.0

# Property-Based Testing
hypothesis>=6.92.0,<7.0.0

# Static Analysis & Linting
bandit[toml]>=1.7.5,<1.8.0
pylint>=3.0.0,<3.1.0
flake8>=6.1.0,<7.0.0
black>=24.1.0,<25.0.0
mypy>=1.8.0,<1.9.0

# Security Scanning
safety>=2.3.5,<3.0.0

# Code Quality
isort>=5.13.0,<6.0.0

# Load Testing (Optional)
locust>=2.17.0,<3.0.0

# Pre-commit Hooks
pre-commit>=3.6.0,<4.0.0

# AI Debugging (Optional - experimental)
# chatdbg>=0.1.0,<1.0.0  # Uncomment if you want to try AI debugging

# Coverage (already in requirements.txt, but listed for clarity)
coverage>=7.3.0,<7.5.0
