============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\aaron\Desktop\grace-3.1--Aaron-new2\backend
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1874 items

<Package backend>
  <Package tests>
    <Dir cognitive>
      <Module test_scoring_engine.py>
        <Function test_trust_aggregator_initialization>
        <Function test_normalize_score>
        <Function test_evaluate_pipeline_success>
        <Function test_evaluate_pipeline_failure_smt>
        <Function test_evaluate_pipeline_failure_multiple>
    <Package embedding>
      <Module test_embedding_performance.py>
        <UnitTestCase TestEmbeddingModel>
          <TestCaseFunction test_batch_processing_consistency>
          <TestCaseFunction test_batch_size_parameter>
          <TestCaseFunction test_cluster_texts>
          <TestCaseFunction test_different_texts_produce_different_embeddings>
          <TestCaseFunction test_embed_with_scores>
          <TestCaseFunction test_embedding_dimension_consistency>
          <TestCaseFunction test_embedding_numpy_output>
          <TestCaseFunction test_embeddings_are_normalized>
          <TestCaseFunction test_identical_texts_produce_identical_embeddings>
          <TestCaseFunction test_most_similar_ranking>
          <TestCaseFunction test_most_similar_top_k>
          <TestCaseFunction test_most_similar_with_instruction>
          <TestCaseFunction test_multiple_texts_embedding_shape>
          <TestCaseFunction test_similarity_cosine_metric>
          <TestCaseFunction test_similarity_euclidean_metric>
          <TestCaseFunction test_similarity_identical_texts>
          <TestCaseFunction test_similarity_list_inputs>
          <TestCaseFunction test_similarity_semantically_related>
          <TestCaseFunction test_similarity_symmetry>
          <TestCaseFunction test_similarity_very_different_texts>
          <TestCaseFunction test_single_text_embedding_shape>
      <Module test_model_loading.py>
        <UnitTestCase TestVRAMUsage>
          <TestCaseFunction test_vram_usage_load_unload_cycle>
    <Dir grace_os>
      <Module test_grace_os_message_bus.py>
        <Coroutine test_successful_point_to_point>
        <Coroutine test_chained_messages>
        <Coroutine test_exponential_backoff_retries>
        <Coroutine test_exponential_backoff_exhaustion>
        <Coroutine test_cycle_detection>
        <Coroutine test_broadcast>
    <Package integration>
      <Module test_monitoring.py>
        <Class TestHealthEndpoints>
          <Function test_root_returns_200>
          <Function test_health_returns_status>
          <Function test_runtime_status>
          <Function test_resilience_endpoint>
        <Class TestBrainDirectory>
          <Function test_brain_v1_directory>
          <Function test_brain_v2_directory>
        <Class TestGenesisKeys>
          <Function test_genesis_stats>
          <Function test_genesis_keys_list>
    <Package ollama>
      <Module ollama_test.py>
        <UnitTestCase TestOllamaConnection>
          <TestCaseFunction test_get_available_models>
          <TestCaseFunction test_get_running_models>
          <TestCaseFunction test_ollama_service_running>
        <UnitTestCase TestOllamaResponseGeneration>
          <TestCaseFunction test_chat_endpoint>
          <TestCaseFunction test_chat_multi_turn>
          <TestCaseFunction test_coding_question>
          <TestCaseFunction test_creative_writing>
          <TestCaseFunction test_factual_question>
          <TestCaseFunction test_multi_turn_conversation>
          <TestCaseFunction test_response_with_different_temperatures>
          <TestCaseFunction test_simple_prompt>
    <Package reliability>
      <Module test_circuit_breaker.py>
        <Class TestCircuitBreaker>
          <Function test_breaker_starts_closed>
          <Function test_breaker_opens_after_threshold>
          <Function test_breaker_rejects_when_open>
          <Function test_breaker_recovers>
          <Function test_breaker_status>
        <Class TestErrorBoundary>
          <Function test_boundary_contains_exception>
          <Function test_boundary_decorator>
        <Class TestGracefulDegradation>
          <Function test_default_level_is_full>
          <Function test_set_and_get_level>
          <Function test_status_returns_all_levels>
    <Package security>
      <Module test_input_validation.py>
        <Class TestSQLInjectionPrevention>
          <Function test_brain_rejects_sql_injection_in_action>
          <Function test_brain_rejects_path_traversal>
        <Class TestMalformedInput>
          <Function test_non_json_body_handled>
          <Function test_oversized_payload_handled>
        <Class TestGenesisKeyIntegrity>
          <Function test_genesis_stats_returns_valid_data>
    <Module test_agent_comprehensive.py>
      <Class TestTaskStatus>
        <Function test_all_statuses_defined>
        <Function test_status_values>
        <Function test_status_comparison>
        <Function test_status_iteration>
      <Class TestAgentConfig>
        <Function test_default_values>
        <Function test_custom_values>
        <Function test_safety_settings>
        <Function test_learning_settings>
      <Class TestTaskResult>
        <Function test_default_values>
        <Function test_task_result_with_files>
        <Function test_task_result_with_actions>
        <Function test_task_result_with_error>
        <Function test_to_dict>
        <Function test_to_dict_with_timestamps>
      <Class TestGraceAgentInit>
        <Function test_default_init>
        <Function test_custom_config_init>
        <Function test_init_with_components>
      <Class TestTaskClassification>
        <Function test_classify_bug_fix_tasks>
        <Function test_classify_feature_tasks>
        <Function test_classify_refactor_tasks>
        <Function test_classify_testing_tasks>
        <Function test_classify_documentation_tasks>
        <Function test_classify_review_tasks>
        <Function test_classify_general_tasks>
      <Class TestEntityExtraction>
        <Function test_extract_file_paths>
        <Function test_extract_function_names>
        <Function test_extract_class_names>
        <Function test_extract_mixed_entities>
        <Function test_extract_no_entities>
        <Function test_filter_keywords>
      <Class TestPlanCreation>
        <Coroutine test_bug_fix_plan>
        <Coroutine test_feature_plan>
        <Coroutine test_refactor_plan>
        <Coroutine test_general_plan>
      <Class TestFailureHandling>
        <Coroutine test_handle_not_found_error>
        <Coroutine test_handle_permission_error>
        <Coroutine test_handle_timeout_error>
        <Coroutine test_handle_repeated_failures>
      <Class TestConvenienceMethods>
        <Coroutine test_write_code_method>
        <Coroutine test_fix_bug_method>
        <Coroutine test_run_tests_method>
        <Coroutine test_refactor_method>
      <Class TestSummaryCreation>
        <Coroutine test_summary_basic>
        <Coroutine test_summary_with_files>
        <Coroutine test_summary_with_error>
      <Class TestAgentIntegration>
        <Coroutine test_solve_task_complete_flow>
        <Coroutine test_solve_task_with_error>
    <Module test_all_genesis_connections.py>
      <Function test_memory_mesh_connection>
      <Function test_layer1_folder_connection>
      <Function test_librarian_connection>
      <Function test_rag_connection>
      <Function test_ingestion_connection>
      <Function test_autonomous_triggers>
    <Module test_analyzer.py>
      <Function test_analyzer>
    <Module test_api_codebase.py>
      <Class TestCodebaseRepositories>
        <Function test_list_repositories>
        <Function test_get_repository_info>
        <Function test_add_repository>
      <Class TestCodebaseFiles>
        <Function test_list_files>
        <Function test_get_file_content>
        <Function test_get_file_with_line_range>
      <Class TestCodebaseSearch>
        <Function test_search_code>
        <Function test_search_code_regex>
      <Class TestCodebaseCommits>
        <Function test_get_commits>
        <Function test_get_commits_with_limit>
        <Function test_get_commit_details>
      <Class TestCodebaseAnalysis>
        <Function test_analyze_codebase>
        <Function test_get_code_metrics>
        <Function test_analyze_file>
    <Module test_api_cognitive.py>
      <Class TestCognitiveStatus>
        <Function test_get_cognitive_status>
        <Function test_get_cognitive_health>
      <Class TestCognitiveEngine>
        <Function test_process_cognitive_query>
        <Function test_cognitive_observe>
        <Function test_cognitive_orient>
      <Class TestMemoryMesh>
        <Function test_get_memory_status>
        <Function test_store_memory>
        <Function test_retrieve_memories>
      <Class TestContradictionDetection>
        <Function test_detect_contradictions>
        <Function test_get_contradiction_history>
      <Class TestLearningSubagents>
        <Function test_get_subagent_status>
        <Function test_create_learning_task>
        <Function test_get_learning_progress>
    <Module test_api_genesis.py>
      <Class TestGenesisKeysStatus>
        <Function test_get_genesis_status>
        <Function test_get_genesis_stats>
      <Class TestGenesisKeyCreation>
        <Function test_create_genesis_key>
        <Function test_create_genesis_key_missing_fields>
        <Function test_create_genesis_key_invalid_type>
      <Class TestGenesisKeyRetrieval>
        <Function test_get_genesis_key_by_id>
        <Function test_get_genesis_keys_by_entity>
        <Function test_list_genesis_keys>
