PYTHON SYNTAX TO BRAILLE MAPPING

================================
BRAILLE ENCODING | MEMORY CONTEXT | GENESIS KEY | CATEGORY
================================

KEYWORDS - CONTROL FLOW
-----------------------
def          | â—â—â—â—â—â— 1mm â–¡      | GRACE-PY-001 | DEFINITION
if           | â—â—â—â—â—â— 2mm â–¡      | GRACE-PY-002 | CONDITIONAL
else         | â—â—â—â—â—â— 3mm â–¡      | GRACE-PY-003 | CONDITIONAL
elif         | â—â—â—â—â—â— 1mm â–³      | GRACE-PY-004 | CONDITIONAL
for          | â—â—â—â—â—â— 2mm â–³      | GRACE-PY-005 | LOOP
while        | â—â—â—â—â—â— 3mm â–³      | GRACE-PY-006 | LOOP
break        | â—â—â—â—â—â— 1mm â—‹      | GRACE-PY-007 | CONTROL
continue     | â—â—â—â—â—â— 2mm â—‹      | GRACE-PY-008 | CONTROL
return       | â—â—â—â—â—â— 3mm â—‹      | GRACE-PY-009 | CONTROL
pass         | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-PY-010 | CONTROL
yield        | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-PY-011 | CONTROL
with         | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-PY-012 | CONTEXT
try          | â—â—â—â—â—â— 1mm â–¡â—‹     | GRACE-PY-013 | EXCEPTION
except       | â—â—â—â—â—â— 2mm â–¡â—‹     | GRACE-PY-014 | EXCEPTION
finally      | â—â—â—â—â—â— 3mm â–¡â—‹     | GRACE-PY-015 | EXCEPTION
raise        | â—â—â—â—â—â— 1mm â–³â—‹     | GRACE-PY-016 | EXCEPTION
assert       | â—â—â—â—â—â— 2mm â–³â—‹     | GRACE-PY-017 | DEBUG
async        | â—â—â—â—â—â— 3mm â–³â—‹     | GRACE-PY-018 | ASYNC
await        | â—â—â—â—â—â— 1mm â–¡â–³â—‹    | GRACE-PY-019 | ASYNC
import       | â—â—â—â—â—â— 2mm â–¡â–³â—‹    | GRACE-PY-020 | MODULE
from         | â—â—â—â—â—â— 3mm â–¡â–³â—‹    | GRACE-PY-021 | MODULE
as           | â—â—â—â—â—â— 1mm â–¡      | GRACE-PY-022 | ALIAS
global       | â—â—â—â—â—â— 2mm â–¡      | GRACE-PY-023 | SCOPE
nonlocal     | â—â—â—â—â—â— 3mm â–¡      | GRACE-PY-024 | SCOPE
lambda       | â—â—â—â—â—â— 1mm â–³      | GRACE-PY-025 | FUNCTION

KEYWORDS - DEFINITIONS
----------------------
class        | â—â—â—â—â—â— 2mm â–³      | GRACE-PY-026 | CLASS
self         | â—â—â—â—â—â— 3mm â–³      | GRACE-PY-027 | CLASS
init         | â—â—â—â—â—â— 1mm â—‹      | GRACE-PY-028 | CLASS
super        | â—â—â—â—â—â— 2mm â—‹      | GRACE-PY-029 | CLASS
property     | â—â—â—â—â—â— 3mm â—‹      | GRACE-PY-030 | CLASS
staticmethod | â—â—â—â—â—â— 1mm â–¡â–³     | GRACE-PY-031 | CLASS
classmethod  | â—â—â—â—â—â— 2mm â–¡â–³     | GRACE-PY-032 | CLASS
inherit      | â—â—â—â—â—â— 3mm â–¡â–³     | GRACE-PY-033 | CLASS
