Courseware

DevOps Fundamentals
Premium_1.4.1_EN
English (en-US)



Global K, SA de CV
                                    DASA DevOps
                                    Fundamentals




Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Copyright and Disclaimer

                                                                            DASA DevOps Fundamentals | r1.4.1


Copyright
Copyright © Devops Agile Skills Association LLC 2018. All rights reserved.
This is a commercial confidential publication. All rights reserved. This document may not, in a whole or
in part, be copied, reproduced, translated, photocopied, or reduced to any medium without prior and
express written consent from the publisher.
This course includes copyrightable work under license and is protected by copyright. No part of this
publication may be reproduced, distributed, or transmitted in any form or by any means, including
photocopying, recording, or other electronic or mechanical methods, without the prior written
permission of the publisher, except in the case of brief quotations embodied in critical reviews and
certain other noncommercial uses permitted by copyright law or further disseminated without the
express and written permission of the legal holder of that particular copyright. The Publisher reserves
the right to revoke that permission at any time. Permission is not given for any commercial use or sale
of this material.


Trade Marks
DevOps FundamentalsTM is a registered trademark of DASA Limited.


Disclaimer
Information provided about the course, modules, topics and any services for courses including
simulations or handouts, are an expression of intent only and are not to be taken as a firm offer or
undertaking. The Publisher reserves the right to discontinue or vary or maintain such course, modules,
topics, or services at any time without notice and to impose limitations on enrolment in any course.
The course materials provided may have hypertext links to a number of other web sites as a reference
to users. This service does not mean that the publisher endorses those sites or material on them in
any way. The publisher is not responsible for the use of a hypertext link for which a commercial charge
applies. Individual users are responsible for any charges that their use may incur.
The publisher is also not responsible for the discontinued service if any, for example, the Web links in
the course might not work in future.
The information in this course is written using a blend of British and American English. Although
every effort has been made regarding the usage of correct spelling, punctuation, vocabulary, and
grammar with regard to the Standard English, the publisher accepts no responsibility for any loss or
inconvenience caused due to the regional differences in the usage of the English language.




ii  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
         Contents
         Acknowledgements	v

         Module 1: Course Introduction	                                                                                              1
             Let’s Get to Know Each Other	 1
             Overview	1
             Course Objectives	            2
             Course Agenda	                3
             Type of Activities	           4
             Exam	4
             Module Summary	               5

         Module 2: DevOps Introduction	                                                                                              7
             Module Objectives	                                                                                                      7
             Module Topics	                                                                                                          8
             Emergence of DevOps	                                                                                                    8
             Core Principles of DevOps	                                                                                             21
             DevOps Agile Skills Association (DASA)	                                                                                30
             Module Summary	                                                                                                        40
             Module End Questions	                                                                                                  41

         Module 3: Culture	                                                                                                         43
             Module Objectives	                                                                                                     43
             Module Topics	                                                                                                         44
             Essence of a DevOps Culture	                                                                                           44
             Key Elements of DevOps	                                                                                                56
             Implementation of a DevOps Culture	                                                                                    74
             Module Summary	                                                                                                        78
             Module End Questions	                                                                                                  80

         Module 4: Organization	                                                                                                    81
             Module Objectives	        81
             Module Topics	            82
             Organizational Model	     82
             Autonomous Teams	         88
             Architecting for DevOps	  97
             Governance	106
             Module Summary	          109
             Module End Questions	    111

         Module 5: Processes	                                                                                                   113
             Module Objectives	                                                                                                 113
             Module Topics	                                                                                                     114
             Process Basics	                                                                                                    114
             DevOps in Relation to ITSM	                                                                                        115
             Agile and Scrum	                                                                                                   119
             Optimizing Processes Using Lean	                                                                                   136
             Business Value Optimization and Business Analysis Using Story Mapping	                                             146
             Module Summary	                                                                                                    150
             Module End Questions	                                                                                              151




                                                                                                             Copyright © 2018  │    iii
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Module 6: Automation	                                                                                        153
    Module Objectives	                                                                                       153
    6A Automation Concepts Topics	                                                                           153
    6A Automation Concepts: Automation for Delivery of Software	                                             154
    6A Automation Concepts: Continuous Delivery Core Concepts	                                               157
    6A Automation Concepts: Continuous Delivery Automation Concepts	                                         164
    6A Automation Concepts: Continuous Delivery Automation Focus Topics	                                     168
    6B Data Center Automation	                                                                               179
    6B Data Center Automation: Emergence of Cloud Technology and Principles	                                 179
    6B Data Center Automation: Cloud Services Concepts in a DevOps Organization	                             184
    6B Data Center Automation: Automated Provisioning Concepts	                                              188
    6B Data Center Automation: Platform Product Characteristics and Application Maturity	                    193
    Module Summary	                                                                                          196
    Module End Questions	                                                                                    198

Module 7: Measure and Improvement	                                                                           201
    Module Objectives	                                                                                       201
    Module Topics	                                                                                           202
    Importance of Measurement	                                                                               202
    Choosing the Right Metrics	                                                                              203
    Monitoring and Logging	                                                                                  214
    Module Summary	                                                                                          223
    Module End Questions	                                                                                    224
    Are you missing something?	                                                                              225

Exam Preparation Guide	                                                                                      227
    Module Learning Objectives	                                                                              227
    Topics Covered in This Module	                                                                           227
    1. Qualification Learning Objectives	                                                                    227
    2. Learning Level of the Syllabus	                                                                       228
    3. Certification	                                                                                        229
    4. Exam Instructions 	                                                                                   229
    5. Tips for Taking Exam	                                                                                 229

Mock Exam	                                                                                                   231

Appendix A: Answers	                                                                                         251

Appendix B: Syllabus	                                                                                        257

Appendix C: Glossary	                                                                                        279

Appendix D: Release Notes	                                                                                   297

Appendix E: Participant Feedback Form	                                                                       299




iv  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
         Acknowledgements
         We would like to sincerely thank the experts who have contributed to the development of the DevOps
         Fundamentals.

         Lead Author
                                        Rik Farenhorst, Business Unit Manager at Xebia
                                        Rik has a PhD in software engineering and more than 10 years of experience in
                                        the business-IT domain. He has worked as Enterprise/IT Architect, Consultant,
                                        Trainer and Coach, and has later grown into sr. management positions. He
                                        guides organizations and individuals in raising their bar by making IT simpler,
                                        better, and of higher quality. Rik works as Business Unit Manager at Xebia,
                                        a specialized international IT consultancy, solutions and training company
                                        specialized in high-performance IT, digital transformation, and thought leader
                                        in DevOps. Rik is a member of the editorial board of the DevOps Agile Skills
                                        Association (DASA).


                                        Michiel Sens, Solution Architect at Xebia
                                        Michiel Sens has worked in the IT Industry for over 18 years, is co-writer of the
                                        book ‘Continuous Delivery for Managers’ and works as a Principal Consultant/
                                        Solution Architect at Xebia in The Netherlands. Michiel specializes in
                                        Continuous Delivery and full lifecycle software development programs and as
                                        such focuses on coaching Agile Teams, setting up central build environments,
                                        automating tests, automating deployment over multiple environments and
                                        implementing fully automated PaaS platforms. He advocates the use of
                                        Continuous Delivery at seminars and meetups and remains in touch with
                                        details by performing actual implementations as well.


                                        Frederik Schukken, Managing Consultant at Quint Wellington Redwood
                                        Frederik is a Managing Consultant at Quint Wellington Redwood where he
                                        and his team help businesses to adopt disruptive thinking and create high-
                                        performance IT. He is passionate about helping others to adopt Lean and
                                        DevOps methodologies and break out of rigid, traditional ways of working.




                                                                                                             Copyright © 2018  │    v
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                              Thomas Kruitbosch, DevOps Consultant at Xebia
                              Thomas is specialized in Continuous Delivery and optimizing IT for fast
                              adoption of new technologies. Thomas has extensive experience and
                              in-depth knowledge of both development and operations. As Consultant,
                              Trainer, and Conference Speaker, Thomas advocates the use of Agile and
                              Automation Delivery principles. Also, he performs technical implementations
                              of Continuous Delivery Automation and (cloud) platforms.


                              Niels Loader, Managing Consultant at Quint Wellington Redwood
                              As an advisor to 10 of IT organizations, Niels has extensive knowledge
                              and experience in implementing IT Service Management, IT Performance
                              Management, Lean IT, and DevOps within IT organizations. In 2010 and 2011,
                              he was one of the initiators of the Lean IT Foundation certification and spent
                              four years as the Chief Examiner for the APMG Lean IT certification. He is the
                              Lead of the Content team of the Lean IT Association.




vi  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
         1
         Course Introduction
         Let’s Get to Know Each Other
         Introduce yourself in the following format:
             Name
             Company
             Role and background
             Familiarity with DevOps concepts and their practice
             Experience in application development, infrastructure
               development, and/or operations
             Expectations from this course


         Overview
         This 3-day course provides learners an extensive introduction to the
         core Agile DevOps principles. It covers all 12 key knowledge and
         skill competences that have been defined by the DevOps Agile Skills
         Association (DASA). With the help of key DevOps concepts and
         terminology, cases or scenarios, group discussions, and examples
         included in the course, you will acquire fundamental knowledge of
         DevOps.
         DevOps Fundamentals is the starting point for anyone involved in an
         Agile and/or DevOps team. Improved workflows and faster deployment
         start with a core understanding of DevOps fundamentals by all team
         members. This course is designed to provide the core education
         necessary to build your DevOps vocabulary and to understand its
         principles and practices. The course will inspire you to serve as a


                                                                                                             Copyright © 2018  │    1
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                        change champion by sharing and using what you have learned, and
                                        continue to learn, about DevOps to lead and mentor others.


                                        Course Objectives
Course Objectives
                                         DevOps relation to
                                         Lean and Agile
                                         methodologies



                                                                                                       Critical success
           Key concepts and                                                                            factors for DevOps
           principles of DevOps                                                                        implementation




                                                                                                                Service Delivery
  Drivers responsible                                                                                           process
  for the emergence of
  DevOps




       Popular
       DevOps tools




                                                                                                      Business benefits of
     Test automation, infrastructure                                                                  DevOps and continuous
     automation, and build and                                                                        delivery
     deployment automation


                                                                                                                              Copyright © 2018 | 3

                                        At the end of this course, you will be able to:
                                            Explain the drivers responsible for the emergence of DevOps.
                                            Define and discuss the key concepts and principles of DevOps.
                                            List and explain the business benefits of DevOps and continuous
                                              delivery.
                                            Describe the Service Delivery process.
                                            Explain the concepts of test automation, infrastructure
                                              automation, and build and deployment automation.
                                            Describe how DevOps relates to Lean and Agile methodologies.
                                            List the most common and popular DevOps tools.
                                            Discuss the critical success factors for DevOps implementation.




2  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                               Module 1 | Course Introduction


Course Agenda
           Course Agenda

             DAY 1

                Module                                                         Subject
                    01           Course Introduction

                    02           DevOps Introduction

                    03           Culture

                    04           Organization


             DAY 2

                Module                                                         Subject
                    04           Organization (Contd.)

                    05           Processes
Course Agenda (Contd.)
                    06           Automation



             DAY 3

                Module                                                         Subject
                                                                                                                                         Copyright © 2018

                    06           Automation (Contd.)

                    07           Measure and Improvement

                                 Recap

                                 Mock Exam

                                 Certification Exam (Optional)


           Though the Mock Exam is provided in the Course Book, you need
           to visit the DASA website, http://www.devopsagileskills.org/, for the
           latest version. Therefore, it is possible for the Mock Exam provided in
           the Course Book to be different from the one provided on the website.
           Note: It is not necessary to appear for the Certification Exam on
           Day 3. You can attempt the exam later as well.




                                                                                                                                         Copyright © 2018




                                                                                                                      Copyright © 2018  │    3
  Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Course Book | DASA DevOps Fundamentals




                                        Type of Activities
                                        Group Discussions
                                        The course contains group discussions, spread out in all modules,
                                        with the intent of enhancing participants’ understanding, adding
                                        context to the content, broadening participants perspective, reinforcing
                                        knowledge, and building confidence.
                                        By interacting among themselves and responding to the varying
                                        viewpoints, participants tend to learn continually. These discussion
                                        allow the participants to come across the thoughts of their peers, which
                                        help them know about each other’s past experience, perspectives,
                                        and opinions in the context of the topic in discussion.
                                        Caselets
                                        A case (or scenario) with related exercises and activities is used in the
                                        course. These exercises can include:
                                            Brainstorming
                                            Discussion Forum
                                            Group Discussion


                                        Exam
                                        At the end of the course, an exam will be conducted. The exam details
                                        are:
                                            Bloom Level: 1 and 2
                                            Question Type: Multiple Choice Questions (MCQs)
                                            Question Number and Passing Mark: 40 questions with a
                                              minimum passing rate of 65% (26 correct out of 40)
                                            Time: 60 minutes (15 minutes extra for non-native English
                                              speaker)
                                            Exam Type: Closed book
                                            Suggestion: Recommended that participants take the exam
                                              after completion of the course

                                          Activity:  Group Discussion

                                          Activity Time: 10 mins
                                          Write down your expectations from this training on a sticky note
                                          and attach it to a wall.




4  │  Copyright © 2018
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                             Module 1 | Course Introduction




         Module Summary

         In this module, you learned that:
             DevOps Fundamentals is a 3-day course that is designed to
               provide the basic education required to build your DevOps
               vocabulary and understand its principles and practices.
             What are the various objectives that this course will help you
               accomplish?
             What is the 3-day schedule of the training?
             The course contains group discussions and activities for better
               understanding of the concepts.
             The exam of this course will have 40 MCQs, and its duration will
               be 60 minutes.




                                                                                                                    Copyright © 2018  │    5
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                2
                DevOps Introduction
                Module Objectives
vOps
             Module Objectives                                                            Emergence of
als                                                                                       DevOps



                         The central idea
                         behind and the                                                                             When and why
                         business case for                                                                          traditional ways of
                         DevOps                                                                                     working in IT fall short




                                                                                                                                 Meaning of DevOps
                                                                                                                                 for you as a
                                                                                                                                 professional and for
                                                                                                                                 your organization




                  Core principles
                  and concepts of
                  DevOps




                                                                                                                        The intent and scope of
                                                                                                                        the DevOps Agile Skills
                                                                                                                        Association (DASA)

                                               Required knowledge and
                                               skill areas for DevOps
                                               professionals
                                                                                                                                               Copyright © 2018 | 1




                                                                                                                                Copyright © 2018  │     7
       Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
            Course Book | DASA DevOps Fundamentals




                                                    At the end of this module, you will be able to:
                                                        Describe the emergence of DevOps.
                                                        Explain when and why traditional ways of working in IT fall short.
                                                        Define the central idea behind and the business case for
                                                          DevOps.
                                                        Explain the core concepts and principles of DevOps.
                                                        Define the required knowledge and skill areas for DevOps
                                                          professionals.
                                                        Explain the intent and scope of the DevOps Agile Skills
                                                          Association (DASA).
                                                        Discuss what DevOps means for you as a professional and for
                                                          your organization.


                                                    Module Topics
                                                        Emergence of DevOps
                                                        Core Principles of DevOps
                                                        DevOps Agile Skills Association


Ops                               Emergence  of DevOps
                  Typical Challenges Traditional IT Organizations Face
s
                                                    Typical Challenges Traditional IT Organizations Face

                                                   Low Quality                                        Manual Release

ence of
DevOps

 iples of
DevOps

 e Skills
ociation




                                                Product Backlog                                        Infrequent Releases
                                                                                                                               Copyright © 2018 |



            8  │  Copyright © 2018
            Training content licensed to Maria Hincape Gomez, issued on 25-03-2019, edition 2019 by Global K, SA de CV
                                                                                                                            Module 2 | DevOps Introduction




                       In many organizations, IT is more a bottleneck than a strategic enabler
                                                                                                                        Wall of Confusion
                       or differentiator. In times in which “software is eating the world”, it is
                       a necessity to improve the overall quality of the IT capability. In many                         Think of the wall of confusion
                       organizations nowadays, software is still delivered late, with many                              as a solid brick wall where no
                       errors, released only a few times per year, and costs and processes                              communication is possible
                       are far from being Lean and mean. There is no option to sit still and                            between the people standing
                       do nothing about this. If organizations want to survive the ever fasting                         on either side. The traditional
                       pace competitors enter their market, customer requires new services/                             way of developing software is
